・ジャンル一覧テーブル
create table Genre(Gid int primary key auto_increment,Gname varchar(20),Gimg varchar(20));
insert into Genre values(1,'串','串.png');
insert into Genre values(2,'サイドメニュー','サイド.png');
insert into Genre values(3,'お酒','酒.png');
insert into Genre values(4,'ソフトドリンク','ドリンク.png');
・ユーザー一覧テーブル
create table Users(Userid int primary key,Username varchar(20),alevel int,pass varchar(20));
insert into Users values(1,'管理者A',1,'0000');
insert into Users values(2,'従業員A',2,'1111');
insert into Users values(3,'従業員B',2,'1111');
・商品一覧テーブル
create table Menu(Mid int primary key auto_increment,Gid int,Mname varchar(20),price int,stock int,Mimg varchar(20));
insert into Menu values(1,1,'鳥精肉',150,100,'串1.png');
insert into Menu values(2,1,'手羽先',135,100,'串2.png');
insert into Menu values(3,1,'ポンポチ',135,0,'串3.png');
insert into Menu values(4,1,'三元豚の豚精肉',150,100,'串4.png');
insert into Menu values(5,1,'塩ホルモン',135,100,'串5.png');
insert into Menu values(6,2,'大根サラダ',330,100,'サイド1.png');
insert into Menu values(7,2,'冷や奴',195,100,'サイド2.png');
insert into Menu values(8,2,'枝豆',280,100,'サイド3.png');
insert into Menu values(9,2,'おにぎり',150,100,'サイド4.png');
insert into Menu values(10,2,'アイスクリーム',290,100,'サイド5.png');
insert into Menu values(11,3,'ビール',390,0,'お酒1.png');
insert into Menu values(12,3,'焼酎',290,100,'お酒2.png');
insert into Menu values(13,3,'ワイン',370,100,'お酒3.png');
insert into Menu values(14,3,'ハイボール',350,100,'お酒4.png');
insert into Menu values(15,3,'サワー',355,100,'お酒5.png');
insert into Menu values(16,4,'オレンジジュース',205,100,'ドリンク1.png');
insert into Menu values(17,4,'コーラ',205,100,'ドリンク2.png');
insert into Menu values(18,4,'カルピス',225,100,'ドリンク3.png');
insert into Menu values(19,4,'ウーロン茶',205,100,'ドリンク4.png');
insert into Menu values(20,4,'お冷',0,100,'ドリンク5.png');
・注文履歴テーブル
create table Order(Mid int
